"0","predict(super_model, test_x)
"
"1","   [1]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1","  [20]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," yes"
"1"," no "
"1","
"
"1","  [39]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1","  [58]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1","  [77]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1","  [96]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1"," [115]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1"," [134]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," yes"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1"," [153]"
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1"," no "
"1","
"
"1"," [172]"
"1"," no "
"1"," no "
